# Fixed #50.
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_FLUSH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_PARAMS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_FFP_SUPPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_ADMIN_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_ALIAS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BROADCAST_BYTES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BROADCAST_BYTES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BROADCAST_FRAMES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BROADCAST_FRAMES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BYTES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_BYTES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_BYTES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_BYTES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_BYTES_XMIT_OUTSTANDING added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_DEVICE_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_DRIVER_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_GET_NETCARD_TIME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_GET_TIME_CAPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_HARDWARE_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_MAC_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_MEDIA_CONNECT_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_MEDIA_IN_USE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_MEDIA_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_MINIMUM_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_NETCARD_LOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_PROTOCOL_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_RCV_CRC_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_RCV_PDUS_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_RCV_PDUS_NO_BUFFER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_RCV_PDUS_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_SUPPORTED_GUIDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_SUPPORTED_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_TRANSMIT_QUEUE_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_VENDOR_DESCRIPTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_VENDOR_DRIVER_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_VENDOR_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_XMIT_PDUS_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CO_XMIT_PDUS_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CURRENT_LOOKAHEAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_CURRENT_PACKET_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DEVICE_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DIRECTED_BYTES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DIRECTED_BYTES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DIRECTED_FRAMES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DIRECTED_FRAMES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DISCONTINUITY_TIME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_DRIVER_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_ENUMERATE_PORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_FRIENDLY_NAME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_GET_NETCARD_TIME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_GET_TIME_CAPS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_HARDWARE_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_HD_SPLIT_CURRENT_CONFIG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_HD_SPLIT_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_INIT_TIME_MS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_INTERFACE_INFO added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_INTERRUPT_MODERATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_IP_OPER_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_ISOLATION_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_LAST_CHANGE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_LINK_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_LINK_SPEED_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_LINK_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAC_ADDRESS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAC_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MACHINE_NAME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAX_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAXIMUM_FRAME_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAXIMUM_LOOKAHEAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAXIMUM_SEND_PACKETS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MAXIMUM_TOTAL_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_CONNECT_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_CONNECT_STATUS_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_DUPLEX_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_IN_USE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_SENSE_COUNTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MEDIA_SUPPORTED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MINIPORT_RESTART_ATTRIBUTES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MULTICAST_BYTES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MULTICAST_BYTES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MULTICAST_FRAMES_RCV added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_MULTICAST_FRAMES_XMIT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NDIS_RESERVED_7 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NETCARD_LOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_NETWORK_LAYER_ADDRESSES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_OPERATIONAL_STATUS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PACKET_MONITOR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PCI_DEVICE_CUSTOM_PROPERTIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PHYSICAL_MEDIUM added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PHYSICAL_MEDIUM_EX added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PORT_AUTHENTICATION_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PORT_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PROMISCUOUS_MODE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_PROTOCOL_OPTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_CRC_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_DISCARDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_NO_BUFFER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RCV_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_BLOCK_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_BUFFER_SPACE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_HASH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_SCALE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_SCALE_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RECEIVE_SCALE_PARAMETERS_V2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RESET_COUNTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RNDIS_CONFIG_PARAMETER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_RSS_SET_INDIRECTION_TABLE_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_STATISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_SUPPORTED_GUIDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_SUPPORTED_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_TIMEOUT_DPC_REQUEST_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_TRANSMIT_BLOCK_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_TRANSMIT_BUFFER_SPACE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_TRANSMIT_QUEUE_LENGTH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_TRANSPORT_HEADER_OFFSET added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_UNKNOWN_PROTOS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_VENDOR_DESCRIPTION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_VENDOR_DRIVER_VERSION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_VENDOR_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_VLAN_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_XMIT_DISCARDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_XMIT_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_XMIT_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GEN_XMIT_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ACTIVATE_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ADD_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ALLOCATE_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_COUNTER_VALUES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_CREATE_LOGICAL_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_CREATE_TABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_DEACTIVATE_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_DELETE_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_DELETE_LOGICAL_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_DELETE_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_DELETE_TABLE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ENUM_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ENUM_FLOW_ENTRIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ENUM_LOGICAL_VPORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ENUM_PROFILES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_ENUM_TABLES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_EXACT_MATCH_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_FLOW_ENTRY_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_FREE_COUNTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_GLOBAL_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_HEADER_TRANSPOSITION_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_STATISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_VPORT_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_GFT_WILDCARD_MATCH_PROFILE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IP4_OFFLOAD_STATS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IP6_OFFLOAD_STATS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_EXTRA_RCV_BOFS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_LINK_SPEED added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_MAX_RECEIVE_WINDOW_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_MAX_SEND_WINDOW_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_MAX_UNICAST_LIST_SIZE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_MEDIA_BUSY added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_RATE_SNIFF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_RECEIVING added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_RESERVED1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_RESERVED2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_SUPPORTED_SPEEDS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_TURNAROUND_TIME added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_IRDA_UNICAST_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_KDNET_ADD_PF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_KDNET_ENUMERATE_PFS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_KDNET_QUERY_PF_INFORMATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_KDNET_REMOVE_PF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_COLLISIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_CURRENT_NODE_ID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_DEFERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_FCS_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_IN_BROADCASTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_IN_LENGTH_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_NO_DATA_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_OUT_NO_HANDLERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_LTALK_RANDOM_CTS_ERRORS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NDK_CONNECTIONS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NDK_LOCAL_ENDPOINTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NDK_SET_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NDK_STATISTICS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_ALLOCATE_VF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_CREATE_SWITCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_CREATE_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_DELETE_SWITCH added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_DELETE_VPORT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_ENUM_SWITCHES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_ENUM_VFS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_ENUM_VPORTS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_FREE_VF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_VF_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_NIC_SWITCH_VPORT_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_OFFLOAD_ENCAPSULATION added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PACKET_COALESCING_FILTER_MATCH_COUNT added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PD_CLOSE_PROVIDER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PD_OPEN_PROVIDER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PD_QUERY_CURRENT_CONFIG added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_ADD_PROTOCOL_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_ADD_WOL_PATTERN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_GET_PROTOCOL_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_PROTOCOL_OFFLOAD_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_REMOVE_PROTOCOL_OFFLOAD added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_REMOVE_WOL_PATTERN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_RESERVED_1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PM_WOL_PATTERN_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_ADD_WAKE_UP_PATTERN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_ENABLE_WAKE_UP added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_QUERY_POWER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_REMOVE_WAKE_UP_PATTERN added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_SET_POWER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_WAKE_UP_ERROR added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_WAKE_UP_OK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_PNP_WAKE_UP_PATTERN_LIST added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_CREATE_SQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_DELETE_SQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_ENUM_SQS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_SQ_STATS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OFFLOAD_UPDATE_SQ added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_OPERATIONAL_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_REMOTE_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED1 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED10 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED11 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED12 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED13 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED14 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED15 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED16 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED17 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED18 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED19 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED2 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED20 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED3 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED4 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED5 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED6 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED7 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED8 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_QOS_RESERVED9 added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_ALLOCATE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_CLEAR_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_ENUM_FILTERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_ENUM_QUEUES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_FREE_QUEUE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_GLOBAL_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_MOVE_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_QUEUE_ALLOCATION_COMPLETE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_QUEUE_PARAMETERS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_RECEIVE_FILTER_SET_FILTER added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_BAR_RESOURCES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_CONFIG_STATE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_CURRENT_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_HARDWARE_CAPABILITIES added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_OVERLYING_ADAPTER_INFO added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_PF_LUID added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_PROBED_BARS added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_READ_VF_CONFIG_BLOCK added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_READ_VF_CONFIG_SPACE added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_RESET_VF added
Windows.Wdk.NetworkManagement.Ndis.Apis.OID_SRIOV_SET_VF_POWER_STATE added
